Version 4
SHEET 1 3264 1132
WIRE -176 -576 -176 -608
WIRE 768 -544 768 -624
WIRE 832 -544 768 -544
WIRE 1600 -544 1600 -624
WIRE 1664 -544 1600 -544
WIRE 768 -528 768 -544
WIRE 1600 -528 1600 -544
WIRE 832 -480 832 -544
WIRE 832 -480 768 -480
WIRE 1664 -480 1664 -544
WIRE 1664 -480 1600 -480
WIRE 720 -448 640 -448
WIRE 1552 -448 1472 -448
WIRE 640 -368 640 -448
WIRE 640 -368 528 -368
WIRE 768 -368 768 -432
WIRE 944 -368 768 -368
WIRE 1472 -368 1472 -448
WIRE 1472 -368 1360 -368
WIRE 1600 -368 1600 -432
WIRE 1776 -368 1600 -368
WIRE 768 -352 768 -368
WIRE 1600 -352 1600 -368
WIRE 848 -304 768 -304
WIRE 1680 -304 1600 -304
WIRE 640 -272 640 -368
WIRE 720 -272 640 -272
WIRE 1472 -272 1472 -368
WIRE 1552 -272 1472 -272
WIRE 768 -240 768 -256
WIRE 848 -240 848 -304
WIRE 848 -240 768 -240
WIRE 1600 -240 1600 -256
WIRE 1680 -240 1680 -304
WIRE 1680 -240 1600 -240
WIRE 80 -224 80 -256
WIRE 768 -224 768 -240
WIRE 1600 -224 1600 -240
WIRE 1552 -96 96 -96
WIRE 3120 -80 1664 -80
WIRE 304 96 304 16
WIRE 368 96 304 96
WIRE 304 112 304 96
WIRE 1232 112 1232 32
WIRE 1296 112 1232 112
WIRE 1872 112 1872 32
WIRE 1936 112 1872 112
WIRE 1232 128 1232 112
WIRE 1872 128 1872 112
WIRE 2800 128 2800 48
WIRE 2864 128 2800 128
WIRE 2800 144 2800 128
WIRE 368 160 368 96
WIRE 368 160 304 160
WIRE 656 160 592 160
WIRE 704 160 704 96
WIRE 816 160 752 160
WIRE 1296 176 1296 112
WIRE 1296 176 1232 176
WIRE 1936 176 1936 112
WIRE 1936 176 1872 176
WIRE 2224 176 2160 176
WIRE 2272 176 2272 112
WIRE 2384 176 2320 176
WIRE 256 192 192 192
WIRE 2864 192 2864 128
WIRE 2864 192 2800 192
WIRE 800 208 736 208
WIRE 1184 208 1104 208
WIRE 1824 208 1760 208
WIRE 2368 224 2304 224
WIRE 2752 224 2672 224
WIRE 96 272 96 -96
WIRE 192 272 192 192
WIRE 192 272 96 272
WIRE 304 272 304 208
WIRE 592 272 592 160
WIRE 592 272 304 272
WIRE 816 272 816 160
WIRE 944 272 816 272
WIRE 1104 272 1104 208
WIRE 1104 272 944 272
WIRE 1232 272 1232 224
WIRE 1552 272 1552 -96
WIRE 1552 272 1232 272
WIRE 1568 272 1552 272
WIRE 304 288 304 272
WIRE 1664 288 1664 -80
WIRE 1760 288 1760 208
WIRE 1760 288 1664 288
WIRE 1872 288 1872 224
WIRE 2160 288 2160 176
WIRE 2160 288 1872 288
WIRE 2384 288 2384 176
WIRE 2512 288 2384 288
WIRE 2672 288 2672 224
WIRE 2672 288 2512 288
WIRE 2800 288 2800 240
WIRE 3120 288 3120 -80
WIRE 3120 288 2800 288
WIRE 3200 288 3120 288
WIRE 1232 304 1232 272
WIRE 1872 304 1872 288
WIRE 2800 320 2800 288
WIRE 384 336 304 336
WIRE 704 336 704 304
WIRE 1312 352 1232 352
WIRE 1952 352 1872 352
WIRE 2272 352 2272 320
WIRE 192 368 192 272
WIRE 256 368 192 368
WIRE 2880 368 2800 368
WIRE 1104 384 1104 272
WIRE 1184 384 1104 384
WIRE 1760 384 1760 288
WIRE 1824 384 1760 384
WIRE 304 400 304 384
WIRE 384 400 384 336
WIRE 384 400 304 400
WIRE 592 400 592 272
WIRE 656 400 592 400
WIRE 704 400 704 336
WIRE 816 400 816 272
WIRE 816 400 752 400
WIRE 2672 400 2672 288
WIRE 2752 400 2672 400
WIRE 304 416 304 400
WIRE 1232 416 1232 400
WIRE 1312 416 1312 352
WIRE 1312 416 1232 416
WIRE 1872 416 1872 400
WIRE 1952 416 1952 352
WIRE 1952 416 1872 416
WIRE 2160 416 2160 288
