Version 4
SHEET 1 1620 2880
WIRE -1296 -800 -1296 -832
WIRE -800 -800 -800 -832
WIRE -1296 -752 -1296 -800
WIRE -800 -752 -800 -800
WIRE 1184 -672 1184 -704
WIRE 1392 -656 1392 -688
WIRE 1184 -624 1184 -672
WIRE 1392 -608 1392 -656
WIRE -1296 -576 -1296 -672
WIRE -800 -576 -800 -672
WIRE 224 -576 208 -576
WIRE -208 -544 -208 -560
WIRE 208 -544 208 -576
WIRE 208 -496 208 -544
WIRE -208 -480 -208 -544
WIRE 1088 -464 1072 -464
WIRE -1280 -448 -1280 -480
WIRE -800 -448 -800 -480
WIRE 1184 -448 1184 -544
WIRE 16 -432 16 -448
WIRE 48 -432 16 -432
WIRE 128 -432 48 -432
WIRE 336 -432 288 -432
WIRE 368 -432 336 -432
WIRE 1072 -432 1072 -464
WIRE 1392 -432 1392 -528
WIRE -1280 -400 -1280 -448
WIRE -800 -400 -800 -448
WIRE 1072 -384 1072 -432
WIRE 208 -320 208 -368
WIRE 992 -320 912 -320
WIRE 1216 -320 1152 -320
WIRE -208 -304 -208 -400
WIRE 208 -304 208 -320
WIRE 224 -256 208 -256
WIRE -1280 -224 -1280 -320
WIRE -800 -224 -800 -320
WIRE 208 -224 208 -256
WIRE 1072 -208 1072 -256
WIRE -208 -192 -208 -208
WIRE 1072 -192 1072 -208
WIRE 208 -176 208 -224
WIRE -208 -128 -208 -192
WIRE 16 -112 16 -128
WIRE 64 -112 16 -112
WIRE 128 -112 64 -112
WIRE 336 -112 288 -112
WIRE 368 -112 336 -112
WIRE 912 -112 912 -320
WIRE 992 -112 912 -112
WIRE 1216 -112 1216 -320
WIRE 1216 -112 1056 -112
WIRE -816 -96 -816 -128
WIRE -1280 -80 -1280 -112
WIRE -816 -48 -816 -96
WIRE -1280 -32 -1280 -80
WIRE 208 0 208 -48
WIRE 208 16 208 0
WIRE 576 32 544 32
WIRE 656 32 576 32
WIRE -208 48 -208 -48
WIRE 1216 64 1216 -112
WIRE 1216 64 1072 64
WIRE 1248 64 1216 64
WIRE 1312 64 1248 64
WIRE 1072 80 1072 64
WIRE 1536 80 1440 80
WIRE 1584 80 1536 80
WIRE 736 96 736 32
WIRE 912 96 912 -112
WIRE 912 96 736 96
WIRE 944 96 912 96
WIRE 976 96 944 96
WIRE 1312 96 1312 64
WIRE 1344 96 1312 96
WIRE -816 128 -816 32
WIRE 912 128 736 128
WIRE 944 128 912 128
WIRE 976 128 944 128
WIRE 1344 128 1312 128
WIRE -1280 144 -1280 48
WIRE 1552 144 1440 144
WIRE 1584 144 1552 144
WIRE 1072 160 1072 144
WIRE 1216 160 1072 160
WIRE 1232 160 1216 160
WIRE 1312 160 1312 128
WIRE 1312 160 1232 160
WIRE 32 192 16 192
WIRE 512 192 464 192
WIRE 656 192 512 192
WIRE 736 192 736 128
WIRE 16 224 16 192
WIRE 16 272 16 224
WIRE 912 320 912 128
WIRE 1008 320 912 320
WIRE 1216 320 1216 160
WIRE 1216 320 1072 320
WIRE -112 336 -128 336
WIRE -64 336 -112 336
WIRE 128 336 96 336
