Version 4
SHEET 1 2948 3676
WIRE -1120 -1776 -1120 -1792
WIRE -1120 -1712 -1120 -1776
WIRE -2544 -1680 -2544 -1712
WIRE -2048 -1680 -2048 -1712
WIRE -2544 -1632 -2544 -1680
WIRE -2048 -1632 -2048 -1680
WIRE -1120 -1536 -1120 -1632
WIRE -2544 -1456 -2544 -1552
WIRE -2048 -1456 -2048 -1552
WIRE -1120 -1456 -1120 -1472
WIRE -1120 -1392 -1120 -1456
WIRE -2528 -1328 -2528 -1360
WIRE -2048 -1328 -2048 -1360
WIRE -2528 -1280 -2528 -1328
WIRE -2048 -1280 -2048 -1328
WIRE -1120 -1216 -1120 -1312
WIRE -2528 -1104 -2528 -1200
WIRE -2048 -1104 -2048 -1200
WIRE -1136 -1104 -1136 -1152
WIRE -1136 -1072 -1136 -1104
WIRE -2528 -928 -2528 -960
WIRE -1136 -896 -1136 -992
WIRE -2528 -880 -2528 -928
WIRE -2048 -864 -2048 -912
WIRE -2528 -704 -2528 -800
WIRE -2048 -688 -2048 -784
WIRE -1136 -640 -1136 -688
WIRE -1136 -608 -1136 -640
WIRE 16 -560 0 -560
WIRE 0 -528 0 -560
WIRE 864 -528 864 -560
WIRE 1072 -512 1072 -544
WIRE 0 -480 0 -528
WIRE 864 -480 864 -528
WIRE 1072 -464 1072 -512
WIRE -1136 -432 -1136 -528
WIRE -192 -416 -192 -432
WIRE -192 -416 -496 -416
WIRE -160 -416 -192 -416
WIRE -80 -416 -160 -416
WIRE 128 -416 80 -416
WIRE 160 -416 128 -416
WIRE 768 -320 752 -320
WIRE 0 -304 0 -352
WIRE 864 -304 864 -400
WIRE 0 -288 0 -304
WIRE 752 -288 752 -320
WIRE 1072 -288 1072 -384
WIRE 2048 -272 2048 -608
WIRE 16 -240 0 -240
WIRE 752 -240 752 -288
WIRE -2464 -208 -2464 -400
WIRE 0 -208 0 -240
WIRE 672 -176 592 -176
WIRE 896 -176 832 -176
WIRE 0 -160 0 -208
WIRE -1184 -112 -1296 -112
WIRE -160 -96 -192 -96
WIRE -80 -96 -160 -96
WIRE 128 -96 80 -96
WIRE 160 -96 128 -96
WIRE -1184 -80 -1296 -80
WIRE -496 -80 -496 -416
WIRE -496 -80 -960 -80
WIRE 752 -64 752 -112
WIRE -1184 -48 -1632 -48
WIRE 752 -48 752 -64
WIRE 0 16 0 -32
WIRE 0 32 0 16
WIRE 592 32 592 -176
WIRE 672 32 592 32
WIRE 896 32 896 -176
WIRE 896 32 736 32
WIRE -1632 48 -1632 -48
WIRE -2464 80 -2464 -128
WIRE -2352 80 -2464 80
WIRE -2000 80 -2112 80
WIRE -2512 96 -2736 96
WIRE -2864 112 -3104 112
WIRE -2352 112 -2480 112
WIRE -2864 144 -3104 144
WIRE -2512 144 -2512 96
WIRE -2352 144 -2512 144
WIRE -2016 144 -2016 48
WIRE -2016 144 -2112 144
WIRE -2480 160 -2480 112
WIRE -2480 160 -2736 160
