Version 4
SHEET 1 1252 1384
WIRE 960 -16 960 -64
WIRE 1104 -16 1104 -64
WIRE 752 16 528 16
WIRE -736 32 -816 32
WIRE -624 32 -736 32
WIRE -512 32 -512 -16
WIRE -512 32 -624 32
WIRE 528 32 528 16
WIRE 528 32 -208 32
WIRE 752 48 752 16
WIRE 960 48 960 -16
WIRE 1104 48 1104 -16
WIRE -736 64 -736 32
WIRE -512 64 -512 32
WIRE -208 64 -208 32
WIRE -656 80 -688 80
WIRE -560 80 -656 80
WIRE 432 80 -160 80
WIRE 528 80 528 32
WIRE 432 96 432 80
WIRE 480 96 432 96
WIRE -816 112 -816 32
WIRE -736 112 -816 112
WIRE -464 112 -512 112
WIRE -432 112 -464 112
WIRE -224 112 -320 112
WIRE -208 112 -224 112
WIRE 624 128 528 128
WIRE 640 128 624 128
WIRE -208 160 -256 160
WIRE -160 160 -208 160
WIRE 128 160 -48 160
WIRE 752 160 752 128
WIRE 352 176 320 176
WIRE 432 176 432 96
WIRE 432 176 352 176
WIRE 752 176 752 160
WIRE 128 192 80 192
WIRE 528 192 528 176
WIRE 592 192 528 192
WIRE 624 192 592 192
WIRE -736 208 -736 160
WIRE -656 208 -656 80
WIRE -656 208 -736 208
WIRE -256 208 -256 160
WIRE -128 208 -256 208
WIRE 960 224 960 128
WIRE 1104 224 1104 128
WIRE -256 240 -256 208
WIRE -48 240 -48 160
WIRE 352 240 352 176
WIRE 416 240 352 240
WIRE 624 240 624 192
WIRE 752 240 624 240
WIRE -160 256 -208 256
WIRE 528 256 528 192
WIRE -736 272 -736 208
WIRE -352 288 -400 288
WIRE -256 288 -352 288
WIRE -240 288 -256 288
WIRE -1232 304 -1232 256
WIRE -960 320 -960 272
WIRE 752 336 752 240
WIRE -1232 368 -1232 304
WIRE -1232 368 -1312 368
WIRE 80 368 80 192
WIRE 192 368 80 368
WIRE -1120 384 -1184 384
WIRE -960 384 -960 320
WIRE -960 384 -1040 384
WIRE -48 384 -48 320
WIRE -848 400 -912 400
WIRE -736 400 -736 352
WIRE -48 400 -48 384
WIRE 416 400 416 304
WIRE 416 400 304 400
WIRE 528 400 528 336
WIRE -1312 416 -1312 368
WIRE -1232 416 -1312 416
WIRE 192 416 192 368
WIRE -1040 432 -1040 384
WIRE -960 432 -1040 432
WIRE -736 432 -736 400
WIRE -128 432 -128 208
WIRE -32 432 -32 384
WIRE -32 432 -128 432
WIRE -64 448 -64 416
WIRE 624 464 624 304
WIRE 672 464 624 464
WIRE 752 464 752 416
WIRE 752 464 672 464
WIRE -1232 496 -1232 464
WIRE -64 496 -64 448
WIRE -32 496 -32 432
WIRE 528 512 528 480
WIRE 624 512 528 512
WIRE 672 512 672 464
WIRE 672 512 624 512
WIRE -1120 528 -1120 384
WIRE -1024 528 -1120 528
WIRE -960 528 -960 480
WIRE -960 528 -1024 528
WIRE -848 528 -848 400
WIRE -512 528 -512 160
WIRE -512 528 -848 528
WIRE 528 528 528 512
WIRE 448 544 448 512
WIRE -256 560 -256 336
WIRE -256 560 -288 560
WIRE -208 560 -256 560
WIRE 192 560 192 496
WIRE -1232 576 -1232 496
WIRE -960 592 -960 528
WIRE 192 592 192 560
WIRE -512 608 -512 528
WIRE -208 608 -208 560
WIRE 448 608 448 544
WIRE -1232 624 -1296 624
WIRE -960 640 -1024 640
WIRE -1120 656 -1120 528
WIRE -1120 656 -1184 656
WIRE -512 656 -592 656
WIRE -128 656 -208 656
WIRE -1296 672 -1296 624
WIRE -1232 672 -1296 672
WIRE -848 672 -848 528
WIRE -848 672 -912 672
WIRE 304 672 304 400
WIRE 368 672 304 672
WIRE 592 672 592 192
WIRE 592 672 528 672
WIRE -1024 688 -1024 640
WIRE -960 688 -1024 688
WIRE -288 688 -288 560
WIRE -288 688 -464 688
WIRE -256 688 -288 688
