Version 4
SHEET 1 3360 1156
WIRE -2768 -1264 -2768 -1296
WIRE -2272 -1264 -2272 -1296
WIRE -2768 -1216 -2768 -1264
WIRE -2272 -1216 -2272 -1264
WIRE -2768 -1040 -2768 -1136
WIRE -2272 -1040 -2272 -1136
WIRE 1152 -992 1152 -1024
WIRE 1360 -976 1360 -1008
WIRE 1568 -960 1568 -992
WIRE 1152 -944 1152 -992
WIRE 1360 -928 1360 -976
WIRE -2752 -912 -2752 -944
WIRE -2272 -912 -2272 -944
WIRE 1568 -912 1568 -960
WIRE -2752 -864 -2752 -912
WIRE -2272 -864 -2272 -912
WIRE 1152 -768 1152 -864
WIRE 1360 -752 1360 -848
WIRE 1568 -736 1568 -832
WIRE -2752 -688 -2752 -784
WIRE -2272 -688 -2272 -784
WIRE -592 -592 -1392 -592
WIRE -2640 -528 -2640 -560
WIRE -720 -512 -736 -512
WIRE -2640 -480 -2640 -528
WIRE -736 -480 -736 -512
WIRE 1008 -448 992 -448
WIRE -1392 -432 -1392 -592
WIRE -736 -432 -736 -480
WIRE 2912 -432 2896 -432
WIRE 336 -416 336 -448
WIRE 992 -416 992 -448
WIRE 2240 -400 2240 -432
WIRE 2896 -400 2896 -432
WIRE -816 -368 -896 -368
WIRE -592 -368 -592 -592
WIRE -592 -368 -656 -368
WIRE 336 -368 336 -416
WIRE 992 -368 992 -416
WIRE -1488 -352 -1520 -352
WIRE -1456 -352 -1488 -352
WIRE -1280 -352 -1328 -352
WIRE -1248 -352 -1280 -352
WIRE 2240 -352 2240 -400
WIRE 2896 -352 2896 -400
WIRE -2640 -304 -2640 -400
WIRE 912 -304 832 -304
WIRE 1136 -304 1072 -304
WIRE 240 -288 208 -288
WIRE 272 -288 240 -288
WIRE 448 -288 400 -288
WIRE 480 -288 448 -288
WIRE 2816 -288 2736 -288
WIRE 3040 -288 2976 -288
WIRE -1680 -272 -1680 -288
WIRE 2144 -272 2112 -272
WIRE 2176 -272 2144 -272
WIRE 2352 -272 2304 -272
WIRE 2384 -272 2352 -272
WIRE -736 -256 -736 -304
WIRE -736 -240 -736 -256
WIRE -1680 -224 -1680 -272
WIRE -2736 -208 -2736 -240
WIRE 48 -208 48 -224
WIRE 992 -192 992 -240
WIRE 1952 -192 1952 -208
WIRE 992 -176 992 -192
WIRE 2896 -176 2896 -224
WIRE 3296 -176 3280 -176
WIRE -2736 -160 -2736 -208
WIRE -1824 -160 -1872 -160
WIRE -1760 -160 -1824 -160
WIRE -1392 -160 -1392 -272
WIRE -1392 -160 -1600 -160
WIRE 48 -160 48 -208
WIRE 2896 -160 2896 -176
WIRE -1872 -144 -1872 -160
WIRE 1952 -144 1952 -192
WIRE 3280 -144 3280 -176
WIRE -32 -96 -400 -96
WIRE 272 -96 128 -96
WIRE 336 -96 336 -208
WIRE 336 -96 272 -96
WIRE 832 -96 832 -304
WIRE 912 -96 832 -96
WIRE 1136 -96 1136 -304
WIRE 1136 -96 976 -96
WIRE 3280 -96 3280 -144
WIRE 1776 -80 1760 -80
WIRE 1872 -80 1776 -80
WIRE 2176 -80 2032 -80
WIRE 2240 -80 2240 -192
WIRE 2240 -80 2176 -80
WIRE 2736 -80 2736 -288
WIRE 2816 -80 2736 -80
WIRE 3040 -80 3040 -288
WIRE 3040 -80 2880 -80
WIRE 1760 -64 1760 -80
WIRE -1680 -48 -1680 -96
WIRE -1392 -32 -1392 -160
WIRE -1216 -32 -1392 -32
WIRE -1104 -32 -1152 -32
WIRE -1072 -32 -1104 -32
WIRE -1680 -16 -1680 -48
WIRE -2736 16 -2736 -80
WIRE -592 16 -592 -368
WIRE -512 16 -592 16
WIRE -400 16 -400 -96
WIRE -400 16 -512 16
WIRE 48 16 48 -32
WIRE -592 32 -592 16
WIRE -592 32 -736 32
WIRE 336 32 336 -96
WIRE 512 32 336 32
WIRE 624 32 576 32
WIRE 656 32 624 32
WIRE 1952 32 1952 -16
WIRE -1072 48 -1072 -32
WIRE -896 48 -896 -368
WIRE -896 48 -1072 48
WIRE -832 48 -896 48
WIRE 48 48 48 16
WIRE 2240 48 2240 -80
WIRE 2416 48 2240 48
WIRE 2528 48 2480 48
WIRE 2560 48 2528 48
WIRE 1952 64 1952 32
WIRE -896 80 -1072 80
WIRE -832 80 -896 80
WIRE 1136 80 1136 -96
WIRE 1136 80 992 80
WIRE 1296 80 1136 80
WIRE 1376 80 1296 80
WIRE -592 96 -736 96
WIRE 992 96 992 80
WIRE 3040 96 3040 -80
WIRE 3072 96 3040 96
WIRE 3280 96 3280 -32
WIRE -592 112 -592 96
WIRE -512 112 -592 112
WIRE -400 112 -512 112
WIRE 656 112 656 32
WIRE 832 112 832 -96
WIRE 832 112 656 112
WIRE 896 112 832 112
WIRE 3040 112 3040 96
WIRE 3040 112 2896 112
WIRE -1680 128 -1680 96
WIRE 2560 128 2560 48
WIRE 2736 128 2736 -80
WIRE 2736 128 2560 128
WIRE 2800 128 2736 128
WIRE -1216 144 -1392 144
WIRE -1120 144 -1152 144
WIRE -1072 144 -1072 80
WIRE -1072 144 -1120 144
WIRE 832 144 656 144
WIRE 896 144 832 144
WIRE 2736 160 2560 160
WIRE 2800 160 2736 160
WIRE -1680 176 -1680 128
WIRE 992 176 992 160
WIRE 1136 176 992 176
WIRE 1296 176 1136 176
WIRE 1392 176 1296 176
WIRE 3040 176 2896 176
WIRE 48 192 48 160
WIRE 3040 192 3040 176
WIRE 3056 192 3040 192
WIRE -3152 208 -3152 176
WIRE -2656 208 -2656 176
WIRE 512 208 336 208
WIRE 608 208 576 208
WIRE 656 208 656 144
WIRE 656 208 608 208
WIRE 1952 208 1952 176
WIRE 2416 224 2240 224
WIRE 2512 224 2480 224
WIRE 2560 224 2560 160
WIRE 2560 224 2512 224
WIRE -1872 240 -1872 224
WIRE -1824 240 -1872 240
WIRE -1760 240 -1824 240
WIRE -1392 240 -1392 144
WIRE -1392 240 -1600 240
WIRE 48 240 48 192
WIRE -3152 256 -3152 208
WIRE -2656 256 -2656 208
WIRE 1952 256 1952 208
WIRE 3296 288 3296 192
WIRE -400 304 -400 112
WIRE -32 304 -400 304
WIRE 192 304 128 304
WIRE 336 304 336 208
WIRE 336 304 192 304
WIRE -720 320 -736 320
WIRE 1760 320 1760 304
WIRE 1808 320 1760 320
WIRE 1872 320 1808 320
WIRE 2096 320 2032 320
WIRE 2240 320 2240 224
WIRE 2240 320 2096 320
WIRE 832 336 832 144
WIRE 928 336 832 336
WIRE 1136 336 1136 176
WIRE 1136 336 992 336
WIRE -1680 352 -1680 304
WIRE -1392 352 -1392 240
WIRE -736 352 -736 320
WIRE 2736 352 2736 160
WIRE 2832 352 2736 352
WIRE 3040 352 3040 192
WIRE 3040 352 2896 352
WIRE -1680 368 -1680 352
WIRE 1008 384 992 384
WIRE -736 400 -736 352
WIRE 2912 400 2896 400
WIRE 3296 400 3296 352
WIRE 48 416 48 368
WIRE 336 416 336 304
WIRE 992 416 992 384
WIRE -3152 432 -3152 336
WIRE -2656 432 -2656 336
WIRE -1488 432 -1520 432
WIRE -1456 432 -1488 432
WIRE -1280 432 -1328 432
WIRE -1248 432 -1280 432
WIRE 48 432 48 416
WIRE 1952 432 1952 384
WIRE 2240 432 2240 320
WIRE 2896 432 2896 400
WIRE 1952 448 1952 432
WIRE 3296 448 3296 400
WIRE 3312 448 3296 448
WIRE -896 464 -896 80
WIRE -816 464 -896 464
WIRE -592 464 -592 112
WIRE -592 464 -656 464
WIRE 992 464 992 416
WIRE 2896 480 2896 432
WIRE 240 496 208 496
WIRE 272 496 240 496
WIRE 448 496 400 496
WIRE 480 496 448 496
WIRE 2144 512 2112 512
WIRE 2176 512 2144 512
WIRE 2352 512 2304 512
WIRE 2384 512 2352 512
WIRE 832 528 832 336
WIRE 912 528 832 528
WIRE 1136 528 1136 336
WIRE 1136 528 1072 528
WIRE 2736 544 2736 352
WIRE 2816 544 2736 544
WIRE 3040 544 3040 352
WIRE 3040 544 2976 544
WIRE -736 576 -736 528
WIRE -736 592 -736 576
WIRE 336 624 336 576
WIRE 992 640 992 592
WIRE 2240 640 2240 592
