Version 4
SHEET 1 1876 1648
WIRE 1200 -208 1184 -208
WIRE 416 -176 400 -176
WIRE 832 -176 816 -176
WIRE 1200 -160 1200 -208
WIRE 400 -128 400 -176
WIRE 832 -128 832 -176
WIRE 1200 -96 1200 -160
WIRE 400 -64 400 -128
WIRE 832 -64 832 -128
WIRE 1136 -48 1120 -48
WIRE 1200 -48 1136 -48
WIRE 448 -16 400 -16
WIRE 480 -16 448 -16
WIRE 768 -16 752 -16
WIRE 832 -16 768 -16
WIRE 1376 -16 1248 -16
WIRE 1392 -16 1376 -16
WIRE 208 16 208 -16
WIRE 288 16 208 16
WIRE 352 16 288 16
WIRE 944 16 880 16
WIRE 1024 16 1024 -16
WIRE 1024 16 944 16
WIRE 1200 64 1200 0
WIRE 1392 64 1392 -16
WIRE 400 80 400 32
WIRE 464 80 400 80
WIRE 592 80 544 80
WIRE 640 80 592 80
WIRE 832 80 832 32
WIRE 832 80 720 80
WIRE 1200 112 1200 64
WIRE 400 144 400 80
WIRE 832 144 832 80
WIRE 1200 160 1152 160
WIRE 464 192 400 192
WIRE 512 192 464 192
WIRE 736 192 720 192
WIRE 832 192 736 192
WIRE 1280 192 1248 192
WIRE 1328 192 1328 176
WIRE 1328 192 1280 192
WIRE 272 224 272 208
WIRE 320 224 272 224
WIRE 352 224 320 224
WIRE 912 224 880 224
WIRE 960 224 960 208
WIRE 960 224 912 224
WIRE 1152 224 1152 160
WIRE 1200 224 1200 208
WIRE 1200 224 1152 224
WIRE 1392 240 1392 144
WIRE 1200 272 1200 224
WIRE 400 304 400 240
WIRE 624 304 400 304
WIRE 832 304 832 240
WIRE 832 304 624 304
WIRE 1584 336 1584 304
WIRE 1616 336 1584 336
WIRE 1632 336 1616 336
WIRE 1584 368 1584 336
WIRE 1472 384 1408 384
WIRE 1536 384 1472 384
WIRE 1632 416 1632 336
WIRE 1632 416 1584 416
WIRE 160 464 -144 464
WIRE 1584 496 1584 464
WIRE 1584 496 1376 496
WIRE 1696 496 1584 496
WIRE -656 512 -1120 512
WIRE -496 512 -656 512
WIRE 64 512 -496 512
WIRE 416 512 64 512
WIRE -1696 528 -1696 496
WIRE -1488 544 -1488 512
WIRE -496 544 -496 512
WIRE -496 544 -544 544
WIRE 64 544 64 512
WIRE 96 544 64 544
WIRE 416 544 416 512
WIRE 448 544 416 544
WIRE -400 560 -448 560
WIRE -144 560 -144 464
WIRE 16 560 -144 560
WIRE 160 560 160 464
WIRE 224 560 160 560
WIRE 368 560 224 560
WIRE 1376 560 1376 496
WIRE 1696 560 1696 496
WIRE -1696 576 -1696 528
WIRE -1120 576 -1120 512
WIRE -1120 576 -1168 576
WIRE 1264 576 1248 576
WIRE 1328 576 1264 576
WIRE 1824 576 1744 576
WIRE 1872 576 1824 576
WIRE -1488 592 -1488 544
WIRE -1120 592 -1120 576
WIRE -1040 592 -1072 592
WIRE -640 592 -1040 592
WIRE -544 592 -544 544
WIRE -496 592 -544 592
WIRE 96 592 96 544
WIRE 96 592 64 592
WIRE 448 592 448 544
WIRE 448 592 416 592
WIRE 1424 608 1376 608
WIRE 1440 608 1424 608
WIRE 1600 608 1568 608
WIRE 1696 608 1600 608
WIRE -1168 624 -1168 576
WIRE -1120 624 -1168 624
WIRE -496 672 -496 640
WIRE -400 672 -400 560
WIRE -400 672 -496 672
WIRE 64 672 64 640
WIRE 720 672 64 672
WIRE 128 704 -80 704
WIRE 416 704 416 640
WIRE 992 704 416 704
WIRE -640 720 -640 592
WIRE -144 720 -144 560
WIRE -144 720 -640 720
WIRE 64 736 64 672
WIRE 416 736 416 704
WIRE 1376 736 1376 656
WIRE -1696 752 -1696 656
WIRE -1120 752 -1120 672
WIRE 16 752 0 752
WIRE 128 752 128 704
WIRE 368 752 128 752
WIRE -1488 768 -1488 672
WIRE -496 768 -496 672
WIRE -496 768 -1072 768
WIRE -80 768 -80 704
WIRE -80 768 -496 768
WIRE 0 768 0 752
WIRE 0 768 -80 768
WIRE 128 784 64 784
WIRE 144 784 128 784
WIRE 480 784 416 784
WIRE 496 784 480 784
WIRE 1376 784 1376 736
WIRE 1376 784 1248 784
WIRE -1168 800 -1200 800
WIRE -1120 800 -1168 800
WIRE 1696 816 1696 656
WIRE 1824 816 1696 816
WIRE -704 832 -704 784
WIRE 720 832 720 672
WIRE 992 832 992 704
WIRE 1376 848 1376 784
WIRE 1696 848 1696 816
WIRE -704 880 -704 832
WIRE 784 880 720 880
WIRE 800 880 784 880
WIRE 928 880 912 880
WIRE 992 880 928 880
WIRE -1120 896 -1120 848
WIRE -1040 896 -1040 592
WIRE -1040 896 -1120 896
WIRE -896 896 -896 848
WIRE 1440 896 1376 896
WIRE 1456 896 1440 896
WIRE 1632 896 1616 896
WIRE 1696 896 1632 896
WIRE 624 912 592 912
WIRE 672 912 624 912
WIRE 1088 912 1040 912
WIRE 1136 912 1088 912
WIRE 64 928 64 832
WIRE 416 928 416 832
WIRE 1248 928 1248 784
WIRE 1328 928 1248 928
WIRE 1824 928 1824 816
WIRE 1824 928 1744 928
WIRE -896 944 -896 896
WIRE 720 976 720 928
WIRE 832 976 720 976
WIRE 992 976 992 928
WIRE 992 976 832 976
WIRE 1008 976 992 976
WIRE 1376 992 1376 944
WIRE 1552 992 1376 992
WIRE 1696 992 1696 944
WIRE 1696 992 1552 992
WIRE 1792 1008 1776 1008
WIRE -592 1024 -800 1024
WIRE -272 1024 -592 1024
WIRE -80 1024 -272 1024
WIRE -896 1056 -896 1024
WIRE -800 1056 -800 1024
WIRE -800 1056 -896 1056
WIRE -704 1056 -704 960
WIRE -608 1056 -704 1056
WIRE 64 1056 64 928
WIRE 416 1056 416 928
WIRE 832 1056 832 976
WIRE -1120 1072 -1120 896
WIRE -896 1072 -896 1056
WIRE -704 1072 -704 1056
WIRE -496 1072 -496 768
WIRE 64 1072 64 1056
WIRE 416 1072 416 1056
WIRE 144 1104 64 1104
WIRE 160 1104 144 1104
WIRE 496 1104 416 1104
WIRE 512 1104 496 1104
WIRE 848 1104 832 1104
WIRE -1152 1120 -1184 1120
WIRE -1120 1120 -1152 1120
WIRE -944 1120 -960 1120
WIRE -896 1120 -944 1120
WIRE -720 1120 -768 1120
WIRE -704 1120 -720 1120
