Version 4.1
SHEET 1 2276 908
WIRE 560 -48 256 -48
WIRE -256 0 -720 0
WIRE -96 0 -256 0
WIRE 464 0 -96 0
WIRE 816 0 464 0
WIRE -1296 16 -1296 -16
WIRE -1088 32 -1088 0
WIRE -96 32 -96 0
WIRE -96 32 -144 32
WIRE 464 32 464 0
WIRE 496 32 464 32
WIRE 816 32 816 0
WIRE 848 32 816 32
WIRE 0 48 -48 48
WIRE 256 48 256 -48
WIRE 416 48 256 48
WIRE 560 48 560 -48
WIRE 624 48 560 48
WIRE 768 48 624 48
WIRE -1296 64 -1296 16
WIRE -720 64 -720 0
WIRE -720 64 -768 64
WIRE 2272 64 2224 64
WIRE -1088 80 -1088 32
WIRE -720 80 -720 64
WIRE -640 80 -672 80
WIRE -240 80 -640 80
WIRE -144 80 -144 32
WIRE -96 80 -144 80
WIRE 496 80 496 32
WIRE 496 80 464 80
WIRE 848 80 848 32
WIRE 848 80 816 80
WIRE -768 112 -768 64
WIRE -720 112 -768 112
WIRE -96 160 -96 128
WIRE 0 160 0 48
WIRE 0 160 -96 160
WIRE 464 160 464 128
WIRE 1120 160 464 160
WIRE 528 192 320 192
WIRE 816 192 816 128
WIRE 1392 192 816 192
WIRE -240 208 -240 80
WIRE 256 208 256 48
WIRE 256 208 -240 208
WIRE 464 224 464 160
WIRE 816 224 816 192
WIRE -1296 240 -1296 144
WIRE -720 240 -720 160
WIRE 416 240 400 240
WIRE 528 240 528 192
WIRE 768 240 528 240
WIRE -1088 256 -1088 160
WIRE -96 256 -96 160
WIRE -96 256 -672 256
WIRE 320 256 320 192
WIRE 320 256 -96 256
WIRE 400 256 400 240
WIRE 400 256 320 256
WIRE 528 272 464 272
WIRE 544 272 528 272
WIRE 880 272 816 272
WIRE 896 272 880 272
WIRE -768 288 -800 288
WIRE -720 288 -768 288
WIRE -304 320 -304 272
WIRE 1120 320 1120 160
WIRE 1392 320 1392 192
WIRE -304 368 -304 320
WIRE 1184 368 1120 368
WIRE 1200 368 1184 368
WIRE 1328 368 1312 368
WIRE 1392 368 1328 368
WIRE -720 384 -720 336
WIRE -640 384 -640 80
WIRE -640 384 -720 384
WIRE -496 384 -496 336
WIRE 1024 400 992 400
WIRE 1072 400 1024 400
WIRE 1488 400 1440 400
WIRE 1536 400 1488 400
WIRE 464 416 464 320
WIRE -496 432 -496 384
WIRE 1120 464 1120 416
WIRE 1232 464 1120 464
WIRE 1392 464 1392 416
WIRE 1392 464 1232 464
WIRE 1408 464 1392 464
WIRE 816 480 816 320
WIRE 816 480 688 480
WIRE -192 512 -400 512
WIRE 128 512 -192 512
WIRE 320 512 128 512
WIRE -496 544 -496 512
WIRE -400 544 -400 512
WIRE -400 544 -496 544
WIRE -304 544 -304 448
WIRE -208 544 -304 544
WIRE 464 544 464 416
WIRE 816 544 816 480
WIRE 1232 544 1232 464
WIRE -720 560 -720 384
WIRE -496 560 -496 544
WIRE -304 560 -304 544
WIRE -96 560 -96 256
WIRE 464 560 464 544
WIRE 816 560 816 544
WIRE 544 592 464 592
WIRE 560 592 544 592
WIRE 896 592 816 592
WIRE 912 592 896 592
WIRE 1248 592 1232 592
WIRE -752 608 -784 608
WIRE -720 608 -752 608
WIRE -544 608 -560 608
WIRE -496 608 -544 608
WIRE -320 608 -368 608
WIRE -304 608 -320 608
WIRE -64 608 -96 608
WIRE -32 608 -64 608
WIRE 320 624 320 512
WIRE 416 624 368 624
WIRE 768 624 640 624
WIRE 784 624 768 624
WIRE 1120 624 1056 624
WIRE 1184 624 1120 624
WIRE -624 640 -672 640
WIRE -608 640 -624 640
WIRE -400 640 -400 544
WIRE -400 640 -448 640
WIRE -192 640 -192 512
WIRE -192 640 -256 640
WIRE -144 640 -192 640
WIRE -496 672 -496 656
WIRE -720 688 -720 656
WIRE -496 688 -496 672
WIRE -304 688 -304 656
WIRE -96 688 -96 656
WIRE 368 688 368 624
WIRE 592 688 368 688
WIRE 640 688 640 624
WIRE 640 688 592 688
WIRE 1232 688 1232 640
WIRE 1248 688 1248 592
WIRE 1248 688 1232 688
WIRE 464 704 464 640
WIRE 816 704 816 640
WIRE -752 736 -784 736
WIRE -720 736 -752 736
WIRE -352 736 -384 736
WIRE -304 736 -352 736
WIRE -16 736 -96 736
WIRE 0 736 -16 736
